Thread Dump

DestroyJavaVM
"DestroyJavaVM" Id=35 Group=main RUNNABLE

FilePath.localPool [#138]
"FilePath.localPool [#138]" Id=21184 Group=main RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
"WorkflowRun.copyLogs [#2]" Id=241 Group=main WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@12376c9e
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@12376c9e
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

WorkflowRun.copyLogs [#3]
"WorkflowRun.copyLogs [#3]" Id=242 Group=main WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@12376c9e
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@12376c9e
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

WorkflowRun.copyLogs [#4]
"WorkflowRun.copyLogs [#4]" Id=243 Group=main WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@12376c9e
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@12376c9e
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

WorkflowRun.copyLogs [#5]
"WorkflowRun.copyLogs [#5]" Id=245 Group=main WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@12376c9e
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@12376c9e
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

Finalizer
"Finalizer" Id=3 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@5bf73dc4
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@5bf73dc4
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:209)

Java2D Disposer
"Java2D Disposer" Id=23 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@bb8fc83
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@bb8fc83
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at sun.java2d.Disposer.run(Disposer.java:148)
	at java.lang.Thread.run(Thread.java:748)

Reference Handler
"Reference Handler" Id=2 Group=system WAITING on java.lang.ref.Reference$Lock@5b82e5b1
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@5b82e5b1
	at java.lang.Object.wait(Object.java:502)
	at java.lang.ref.Reference.tryHandlePending(Reference.java:191)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:153)

Signal Dispatcher
"Signal Dispatcher" Id=4 Group=system RUNNABLE

RB
N/A
offline
endwebprdap1
IOHub#1: Selector[keys:0, gen:0] / pool-1-thread-1
"IOHub#1: Selector[keys:0, gen:0] / pool-1-thread-1" Id=12 Group=main RUNNABLE (in native)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(Native Method)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll(Unknown Source)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.access$400(Unknown Source)
	at sun.nio.ch.WindowsSelectorImpl.doSelect(Unknown Source)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(Unknown Source)
	-  locked sun.nio.ch.Util$3@7e1f9c87
	-  locked java.util.Collections$UnmodifiableSet@3fffe4f4
	-  locked sun.nio.ch.WindowsSelectorImpl@5d877f99
	at sun.nio.ch.SelectorImpl.select(Unknown Source)
	at sun.nio.ch.SelectorImpl.select(Unknown Source)
	at org.jenkinsci.remoting.protocol.IOHub.run(IOHub.java:436)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at hudson.remoting.Engine$1$1.run(Engine.java:98)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@2bc526c0

main
"main" Id=1 Group=main WAITING on hudson.remoting.Engine@1011718c
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Engine@1011718c
	at java.lang.Thread.join(Unknown Source)
	at java.lang.Thread.join(Unknown Source)
	at hudson.remoting.jnlp.Main.main(Main.java:219)
	at hudson.remoting.jnlp.Main._main(Main.java:212)
	at hudson.remoting.Launcher.run(Launcher.java:351)
	at hudson.remoting.Launcher.main(Launcher.java:277)

Ping thread for channel hudson.remoting.Channel@6cb0c1d2:JNLP4-connect connection to jenkins-deployment.ptinfra.com/X.X.X.X:X
"Ping thread for channel hudson.remoting.Channel@6cb0c1d2:JNLP4-connect connection to jenkins-deployment.ptinfra.com/X.X.X.X:X" Id=19 Group=main TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:91)

pool-1-thread-2
"pool-1-thread-2" Id=14 Group=main RUNNABLE (in native)
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	-  locked java.lang.Object@721666e6
	at hudson.remoting.SocketChannelStream$1.read(SocketChannelStream.java:35)
	at sun.nio.ch.ChannelInputStream.read(Unknown Source)
	at sun.nio.ch.ChannelInputStream.read(Unknown Source)
	at sun.nio.ch.ChannelInputStream.read(Unknown Source)
	-  locked sun.nio.ch.ChannelInputStream@37aab604
	at java.nio.channels.Channels$ReadableByteChannelImpl.read(Unknown Source)
	-  locked java.lang.Object@5fca0647
	at org.jenkinsci.remoting.protocol.impl.BIONetworkLayer$Reader.run(BIONetworkLayer.java:245)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at hudson.remoting.Engine$1$1.run(Engine.java:98)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@3af40ccf

pool-1-thread-3434 for JNLP4-connect connection to jenkins-deployment.ptinfra.com/X.X.X.X:X id=35910
"pool-1-thread-3434 for JNLP4-connect connection to jenkins-deployment.ptinfra.com/X.X.X.X:X id=35910" Id=4529 Group=main RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.management.ThreadImpl.dumpAllThreads(Unknown Source)
	at hudson.Functions.getThreadInfos(Functions.java:1225)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:98)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:95)
	at hudson.remoting.UserRequest.perform(UserRequest.java:208)
	at hudson.remoting.UserRequest.perform(UserRequest.java:54)
	at hudson.remoting.Request$2.run(Request.java:360)
	at hudson.remoting.InterceptingExecutorService$1.call(InterceptingExecutorService.java:68)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at hudson.remoting.Engine$1$1.run(Engine.java:98)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5bfb1719

RemoteInvocationHandler [#1]
"RemoteInvocationHandler [#1]" Id=16 Group=main TIMED_WAITING on java.lang.ref.ReferenceQueue$Lock@75da95cc
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@75da95cc
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at hudson.remoting.RemoteInvocationHandler$Unexporter.run(RemoteInvocationHandler.java:572)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at hudson.remoting.AtmostOneThreadExecutor$Worker.run(AtmostOneThreadExecutor.java:110)
	at java.lang.Thread.run(Unknown Source)

Thread-1
"Thread-1" Id=11 Group=main TIMED_WAITING on hudson.remoting.Channel@6cb0c1d2
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Channel@6cb0c1d2
	at hudson.remoting.Channel.join(Channel.java:1090)
	at hudson.remoting.Engine.innerRun(Engine.java:624)
	at hudson.remoting.Engine.run(Engine.java:451)

Attach Listener
"Attach Listener" Id=4 Group=system RUNNABLE

Finalizer
"Finalizer" Id=3 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@52f0a250
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@52f0a250
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.Finalizer$FinalizerThread.run(Unknown Source)

Reference Handler
"Reference Handler" Id=2 Group=system WAITING on java.lang.ref.Reference$Lock@5089f72d
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@5089f72d
	at java.lang.Object.wait(Unknown Source)
	at java.lang.ref.Reference.tryHandlePending(Unknown Source)
	at java.lang.ref.Reference$ReferenceHandler.run(Unknown Source)

endwebprdap2
IOHub#1: Selector[keys:0, gen:0] / pool-1-thread-1
"IOHub#1: Selector[keys:0, gen:0] / pool-1-thread-1" Id=12 Group=main RUNNABLE (in native)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(Native Method)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll(Unknown Source)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.access$400(Unknown Source)
	at sun.nio.ch.WindowsSelectorImpl.doSelect(Unknown Source)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(Unknown Source)
	-  locked sun.nio.ch.Util$3@1dfddaee
	-  locked java.util.Collections$UnmodifiableSet@1964dd38
	-  locked sun.nio.ch.WindowsSelectorImpl@3a7ee30d
	at sun.nio.ch.SelectorImpl.select(Unknown Source)
	at sun.nio.ch.SelectorImpl.select(Unknown Source)
	at org.jenkinsci.remoting.protocol.IOHub.run(IOHub.java:436)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at hudson.remoting.Engine$1$1.run(Engine.java:98)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@3ef8a0a1

main
"main" Id=1 Group=main WAITING on hudson.remoting.Engine@c87bf1f
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Engine@c87bf1f
	at java.lang.Thread.join(Unknown Source)
	at java.lang.Thread.join(Unknown Source)
	at hudson.remoting.jnlp.Main.main(Main.java:219)
	at hudson.remoting.jnlp.Main._main(Main.java:212)
	at hudson.remoting.Launcher.run(Launcher.java:351)
	at hudson.remoting.Launcher.main(Launcher.java:277)

Ping thread for channel hudson.remoting.Channel@464d939e:JNLP4-connect connection to jenkins-deployment.ptinfra.com/X.X.X.X:X
"Ping thread for channel hudson.remoting.Channel@464d939e:JNLP4-connect connection to jenkins-deployment.ptinfra.com/X.X.X.X:X" Id=18 Group=main TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:91)

pool-1-thread-2
"pool-1-thread-2" Id=14 Group=main RUNNABLE (in native)
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	-  locked java.lang.Object@30d69970
	at hudson.remoting.SocketChannelStream$1.read(SocketChannelStream.java:35)
	at sun.nio.ch.ChannelInputStream.read(Unknown Source)
	at sun.nio.ch.ChannelInputStream.read(Unknown Source)
	at sun.nio.ch.ChannelInputStream.read(Unknown Source)
	-  locked sun.nio.ch.ChannelInputStream@68d97c0d
	at java.nio.channels.Channels$ReadableByteChannelImpl.read(Unknown Source)
	-  locked java.lang.Object@4507fdea
	at org.jenkinsci.remoting.protocol.impl.BIONetworkLayer$Reader.run(BIONetworkLayer.java:245)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at hudson.remoting.Engine$1$1.run(Engine.java:98)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@62d65ce4

pool-1-thread-3420 for JNLP4-connect connection to jenkins-deployment.ptinfra.com/X.X.X.X:X id=35911
"pool-1-thread-3420 for JNLP4-connect connection to jenkins-deployment.ptinfra.com/X.X.X.X:X id=35911" Id=4521 Group=main RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.management.ThreadImpl.dumpAllThreads(Unknown Source)
	at hudson.Functions.getThreadInfos(Functions.java:1225)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:98)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:95)
	at hudson.remoting.UserRequest.perform(UserRequest.java:208)
	at hudson.remoting.UserRequest.perform(UserRequest.java:54)
	at hudson.remoting.Request$2.run(Request.java:360)
	at hudson.remoting.InterceptingExecutorService$1.call(InterceptingExecutorService.java:68)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at hudson.remoting.Engine$1$1.run(Engine.java:98)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@a39db37

RemoteInvocationHandler [#7]
"RemoteInvocationHandler [#7]" Id=4151 Group=main TIMED_WAITING on java.lang.ref.ReferenceQueue$Lock@268fd5b9
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@268fd5b9
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at hudson.remoting.RemoteInvocationHandler$Unexporter.run(RemoteInvocationHandler.java:572)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at hudson.remoting.AtmostOneThreadExecutor$Worker.run(AtmostOneThreadExecutor.java:110)
	at java.lang.Thread.run(Unknown Source)

Thread-1
"Thread-1" Id=11 Group=main TIMED_WAITING on hudson.remoting.Channel@464d939e
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Channel@464d939e
	at hudson.remoting.Channel.join(Channel.java:1090)
	at hudson.remoting.Engine.innerRun(Engine.java:624)
	at hudson.remoting.Engine.run(Engine.java:451)

Attach Listener
"Attach Listener" Id=4 Group=system RUNNABLE

Finalizer
"Finalizer" Id=3 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@406cb105
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@406cb105
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.Finalizer$FinalizerThread.run(Unknown Source)

Reference Handler
"Reference Handler" Id=2 Group=system WAITING on java.lang.ref.Reference$Lock@33b5394c
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@33b5394c
	at java.lang.Object.wait(Unknown Source)
	at java.lang.ref.Reference.tryHandlePending(Unknown Source)
	at java.lang.ref.Reference$ReferenceHandler.run(Unknown Source)

jenkins Share lgcoblprdap4
IOHub#1: Selector[keys:0, gen:0] / pool-1-thread-1
"IOHub#1: Selector[keys:0, gen:0] / pool-1-thread-1" Id=11 Group=main RUNNABLE (in native)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(Native Method)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll(Unknown Source)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.access$400(Unknown Source)
	at sun.nio.ch.WindowsSelectorImpl.doSelect(Unknown Source)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(Unknown Source)
	-  locked sun.nio.ch.Util$3@d44624
	-  locked java.util.Collections$UnmodifiableSet@238197
	-  locked sun.nio.ch.WindowsSelectorImpl@72a566
	at sun.nio.ch.SelectorImpl.select(Unknown Source)
	at sun.nio.ch.SelectorImpl.select(Unknown Source)
	at org.jenkinsci.remoting.protocol.IOHub.run(IOHub.java:436)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at hudson.remoting.Engine$1$1.run(Engine.java:98)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@54a86a

main
"main" Id=1 Group=main WAITING on hudson.remoting.Engine@983570
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Engine@983570
	at java.lang.Thread.join(Unknown Source)
	at java.lang.Thread.join(Unknown Source)
	at hudson.remoting.jnlp.Main.main(Main.java:219)
	at hudson.remoting.jnlp.Main._main(Main.java:212)
	at hudson.remoting.Launcher.run(Launcher.java:351)
	at hudson.remoting.Launcher.main(Launcher.java:277)

Ping thread for channel hudson.remoting.Channel@9c8511:JNLP4-connect connection to jenkins-deployment.ptinfra.com/X.X.X.X:X
"Ping thread for channel hudson.remoting.Channel@9c8511:JNLP4-connect connection to jenkins-deployment.ptinfra.com/X.X.X.X:X" Id=17 Group=main TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:91)

pool-1-thread-2
"pool-1-thread-2" Id=13 Group=main RUNNABLE (in native)
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	-  locked java.lang.Object@1beaf36
	at hudson.remoting.SocketChannelStream$1.read(SocketChannelStream.java:35)
	at sun.nio.ch.ChannelInputStream.read(Unknown Source)
	at sun.nio.ch.ChannelInputStream.read(Unknown Source)
	at sun.nio.ch.ChannelInputStream.read(Unknown Source)
	-  locked sun.nio.ch.ChannelInputStream@b5a97
	at java.nio.channels.Channels$ReadableByteChannelImpl.read(Unknown Source)
	-  locked java.lang.Object@ca140f
	at org.jenkinsci.remoting.protocol.impl.BIONetworkLayer$Reader.run(BIONetworkLayer.java:245)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at hudson.remoting.Engine$1$1.run(Engine.java:98)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@1883c4

pool-1-thread-345 for JNLP4-connect connection to jenkins-deployment.ptinfra.com/X.X.X.X:X id=35912
"pool-1-thread-345 for JNLP4-connect connection to jenkins-deployment.ptinfra.com/X.X.X.X:X id=35912" Id=358 Group=main RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.management.ThreadImpl.dumpAllThreads(Unknown Source)
	at hudson.Functions.getThreadInfos(Functions.java:1225)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:98)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:95)
	at hudson.remoting.UserRequest.perform(UserRequest.java:208)
	at hudson.remoting.UserRequest.perform(UserRequest.java:54)
	at hudson.remoting.Request$2.run(Request.java:360)
	at hudson.remoting.InterceptingExecutorService$1.call(InterceptingExecutorService.java:68)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at hudson.remoting.Engine$1$1.run(Engine.java:98)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@1e8fb9f

RemoteInvocationHandler [#1]
"RemoteInvocationHandler [#1]" Id=15 Group=main TIMED_WAITING on java.lang.ref.ReferenceQueue$Lock@c21684
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@c21684
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at hudson.remoting.RemoteInvocationHandler$Unexporter.run(RemoteInvocationHandler.java:572)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at hudson.remoting.AtmostOneThreadExecutor$Worker.run(AtmostOneThreadExecutor.java:110)
	at java.lang.Thread.run(Unknown Source)

Thread-1
"Thread-1" Id=10 Group=main TIMED_WAITING on hudson.remoting.Channel@9c8511
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Channel@9c8511
	at hudson.remoting.Channel.join(Channel.java:1090)
	at hudson.remoting.Engine.innerRun(Engine.java:624)
	at hudson.remoting.Engine.run(Engine.java:451)

Attach Listener
"Attach Listener" Id=4 Group=system RUNNABLE

Finalizer
"Finalizer" Id=3 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@dcab4b
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@dcab4b
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.Finalizer$FinalizerThread.run(Unknown Source)

Reference Handler
"Reference Handler" Id=2 Group=system WAITING on java.lang.ref.Reference$Lock@6738d2
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@6738d2
	at java.lang.Object.wait(Unknown Source)
	at java.lang.ref.Reference.tryHandlePending(Unknown Source)
	at java.lang.ref.Reference$ReferenceHandler.run(Unknown Source)
